03/29/2014  07:21 PM    <DIR>          ..
03/29/2014  07:22 PM           106,140 ResearchTypesProsandCons.pdf
03/29/2014  07:21 PM            39,445 UNIT1-Assessments.pdf
03/29/2014  07:22 PM           170,098 Unit2TypesofResearch.pdf
03/29/2014  07:21 PM            86,826 Unit3-SocialResearch.pdf
03/29/2014  07:21 PM           108,920 Unit4-ResearchStrategies.pdf
               5 File(s)        511,429 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\GEOG-812

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM            46,416 GEOG812 Sam Dowd_Final EssayQ2.pdf
03/29/2014  07:22 PM                 0 Icon_
               2 File(s)         46,416 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-941

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM             6,156 .DS_Store
03/29/2014  07:22 PM    <DIR>          941_Assignment_43
03/29/2014  07:22 PM           736,453 Assignment 1_2A Sam Dowd.pdf
03/29/2014  07:22 PM         2,027,724 Assignment 3_1 Sam Dowd copy.pdf
03/29/2014  07:22 PM         2,847,113 Assignment 3_2 Sam Dowd.pdf
03/29/2014  07:22 PM         1,290,838 Assignment3.3.pdf
03/29/2014  07:22 PM           170,098 Chat5Prep.pdf
03/29/2014  07:22 PM            42,367 Discussion 2.2 Initial Post.pdf
03/29/2014  07:22 PM            37,159 Discussion2.2Summary.pdf
03/29/2014  07:22 PM            43,981 Discussion2.3FinalSummary.pdf
03/29/2014  07:22 PM         2,111,624 DowdAssignment3_4.pdf
03/29/2014  07:22 PM    <DIR>          Group Project
03/29/2014  07:22 PM                 0 Icon_
03/29/2014  07:22 PM           107,244 LiveChat4Prep.pdf
03/29/2014  07:22 PM            29,883 Sam_Dowd_Annotated_Hotlist.pdf
03/29/2014  07:22 PM    <DIR>          Week 14 Project
              13 File(s)      9,450,640 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-941\941_Assignment_43

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM    <DIR>          assets
               0 File(s)              0 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-941\941_Assignment_43\assets

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM             7,029 info.json
03/29/2014  07:22 PM           253,960 page-1.png
03/29/2014  07:22 PM           113,252 page-1.svg
03/29/2014  07:22 PM            73,637 page-10.svg
03/29/2014  07:22 PM           211,465 page-11.svg
03/29/2014  07:22 PM            17,140 page-12.svg
03/29/2014  07:22 PM           140,845 page-13.svg
03/29/2014  07:22 PM            10,580 page-14.svg
03/29/2014  07:22 PM             3,084 page-15.svg
03/29/2014  07:22 PM           113,329 page-2.svg
03/29/2014  07:22 PM            38,744 page-3.svg
03/29/2014  07:22 PM            96,775 page-4.svg
03/29/2014  07:22 PM            13,633 page-5.svg
03/29/2014  07:22 PM            86,518 page-6.svg
03/29/2014  07:22 PM            50,840 page-7.svg
03/29/2014  07:22 PM           159,151 page-8.svg
03/29/2014  07:22 PM           112,422 page-9.svg
03/29/2014  07:22 PM           186,165 stylesheet.css
03/29/2014  07:22 PM            14,061 text-1.html
03/29/2014  07:22 PM            10,829 text-10.html
03/29/2014  07:22 PM             3,461 text-11.html
03/29/2014  07:22 PM             5,136 text-12.html
03/29/2014  07:22 PM             4,642 text-13.html
03/29/2014  07:22 PM            13,484 text-14.html
03/29/2014  07:22 PM             3,043 text-15.html
03/29/2014  07:22 PM            10,742 text-2.html
03/29/2014  07:22 PM            21,067 text-3.html
03/29/2014  07:22 PM            15,374 text-4.html
03/29/2014  07:22 PM            32,758 text-5.html
03/29/2014  07:22 PM            20,463 text-6.html
03/29/2014  07:22 PM            15,131 text-7.html
03/29/2014  07:22 PM             3,534 text-8.html
03/29/2014  07:22 PM            10,898 text-9.html
              33 File(s)      1,873,192 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-941\Group Project

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM            39,692 GroupEvaluation (1).pdf
03/29/2014  07:22 PM                 0 Icon_
03/29/2014  07:22 PM           153,402 Know, Want, Learn 2.pdf
03/29/2014  07:22 PM           153,911 Know, Want1.pdf
03/29/2014  07:22 PM           145,692 Ticket to Leave_ Peer Collaboration.pdf
03/29/2014  07:22 PM           180,117 Website Evaluation Worksheet.pdf
03/29/2014  07:22 PM            11,032 Wikispaces Link.pdf
               7 File(s)        683,846 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-941\Week 14 Project

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM            39,288 Advertisement Rubric.pdf
03/29/2014  07:22 PM           208,193 Assignment5.2A-FinalProjectProposal-Draft2.pdf
03/29/2014  07:22 PM                 0 Icon_
03/29/2014  07:22 PM            38,342 Presentation Rubric.pdf
03/29/2014  07:22 PM            35,984 SWOT Analysis Rubric.pdf
03/29/2014  07:22 PM           170,098 SWOTAnalysisTemplate.pdf
               6 File(s)        491,905 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-943

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM            40,764 1-27 Final Excel Project Lesson Plan.pdf
03/29/2014  07:22 PM           487,936 Assignment 1-15 Multiple Choice Quiz.ppt
03/29/2014  07:22 PM           663,552 Assignment 1-16.ppt
03/29/2014  07:22 PM            73,293 Freshman Tech SeminarÿLesson Plan.pdf
03/29/2014  07:22 PM                 0 Icon_
03/29/2014  07:22 PM            47,245 LA 1.8- Newsletter Sam Dowd.pdf
03/29/2014  07:22 PM            88,284 PuzzleMaker puzzle.pdf
03/29/2014  07:22 PM            54,314 SoftwareEvaluation.pdf
03/29/2014  07:22 PM           454,656 Web_Committee_PPT.ppt
               9 File(s)      1,910,044 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-951

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM            33,532 1.2 Web Site eval.pdf
03/29/2014  07:22 PM            25,945 Assignment 16- Sam Dowd.pdf
03/29/2014  07:22 PM            65,863 Assignment 23- Construcivist Theory Dowd_Knapik.pdf
03/29/2014  07:22 PM            38,918 Assignment 25- Mean Median and Mode copy.pdf
03/29/2014  07:22 PM            36,982 Assignment 8- Mini Lesson.pdf
03/29/2014  07:22 PM            72,964 Assignment10-ProblemSolvingUnit.pdf
03/29/2014  07:22 PM            66,843 Assignment6-LessonPlan.pdf
03/29/2014  07:22 PM            76,288 Assignment_10_Problem_Solving_Unit.ppt
03/29/2014  07:22 PM            46,191 Discussion Board Rubric.pdf
03/29/2014  07:22 PM                 0 Icon_
03/29/2014  07:22 PM            37,596 InteractivePowerPointPatternsminilesson.pdf
03/29/2014  07:22 PM           404,511 Math Inst Jeopardy (1).pptx
03/29/2014  07:22 PM         1,080,320 Math Inst password.ppt
03/29/2014  07:22 PM             7,605 SMART Notebook.pdf
              14 File(s)      1,993,558 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-955

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM                 0 Icon_
               1 File(s)              0 bytes

 Directory of D:\Home\My Documents\GitHub\thisisit\assets\INST-968

03/29/2014  07:22 PM    <DIR>          .
03/29/2014  07:22 PM    <DIR>          ..
03/29/2014  07:22 PM                 0 Icon_
               1 File(s)              0 bytes

     Total Files Listed:
             120 File(s)     18,754,192 bytes
              44 Dir(s)  1,216,994,545,664 bytes free
